2019-01-16T09:42:59.120 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '100.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '150.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '400.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '80.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '100.00',
    BH_COMMENT: '业务招待费' } ]

2019-01-16T13:37:45.716 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_ATDC_ATTENDANCE_INFO_FEPP_LIST',
  m: 'SELECT',
  QUERY: '',
  APPLY_EHUSER: '6',
  DATE: '2019-01-17' }

2019-01-16T13:37:45.741 TRACE default  api_json传给前台数据: [ { ATDC_KY: 4288,
    MEME_KY: 10006,
    GPGP_KY: 1002,
    MEME_NAME: '系统管理员',
    MEME_EMP_ID: '006',
    ATDC_STS: '191',
    ATDC_STS_DESC: '报备完成(人事知晓)',
    SYSV_ATDC_TYPE: 'ETTN',
    SYSV_ATDC_DESC: '外勤',
    SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';',
    ATDC_ID: 'AT201901080001',
    ATDC_SITE: '256',
    ATDC_DESC: '',
    BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    ATDC_APPLY_DT: '2019-01-08',
    ATDC_DAY: 5666,
    ATDC_HOUR: 0,
    ATDC_HUMAN_CNT: 12,
    ATDC_START_DT: '2019-01-09',
    ATDC_END_DT: '2034-07-15',
    FEEDBACK_DESC: '叫阿三的了的',
    FEEDBACK_DT: '2019-01-08',
    REVIEW_IND: 'Y' },
  { ATDC_KY: 3495,
    MEME_KY: 10006,
    GPGP_KY: 1002,
    MEME_NAME: '系统管理员',
    MEME_EMP_ID: '006',
    ATDC_STS: '131',
    ATDC_STS_DESC: 'HR待审核',
    SYSV_ATDC_TYPE: 'BSTP',
    SYSV_ATDC_DESC: '出差',
    SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';',
    ATDC_ID: 'AT201811050001',
    ATDC_SITE: 'sa',
    ATDC_DESC: '',
    BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    ATDC_APPLY_DT: '2018-11-05',
    ATDC_DAY: 5666,
    ATDC_HOUR: 0,
    ATDC_HUMAN_CNT: 2,
    ATDC_START_DT: '2018-11-06',
    ATDC_END_DT: '2034-05-12',
    FEEDBACK_DESC: '',
    FEEDBACK_DT: '',
    REVIEW_IND: 'Y' } ]

2019-01-16T13:37:48.162 TRACE default  api_json接收到前台的参数: { m: 'batch_update_transation',
  SP_NAME: 'dsadsa',
  DETAIL_STRING: '[{"SP_NAME":"SP_IMIM_IMAGE_INFO_BATCH_UPDATE","m":"UPDATE","IMIM_KY_STRING":"4352","SYS_KY":4351,"SYS_KY_TYPE":"RBRB"},{"m":"UPDATE","SP_NAME":"SP_ATDC_ATTENDANCE_INFO_LAST_UPDATE","ATDC_KY":"4288","LAST_ATDC_DAY":"5666","LAST_ATDC_HUMAN_CNT":"12","BSTR_ID":"C001","ATDC_SITE":"256"},{"OTH_FEPP_DESC":"30","RBRB_APPLY_AMT":"30.00","RBRB_APPLY_DT":"2019-01-17","RBRB_COMMENT":"30","ATDC_START_DT":"2019-01-09","ATDC_SITE":"256","ATDC_DAY":"5666","ATDC_HUMAN_CNT":"12","FEPP_KY":"1001","PARENT_FEPP_KY":"100","LINK_ATDC_KY":"4288","APPLY_EHUSER":"6","PAYEE_KY":"8","SP_NAME":"SP_RBRB_REIMBURSE_INFO_UPDATE","RBRB_KY":4351,"m":"UPDATE"}]' }

2019-01-16T13:37:48.281 TRACE default  api_json传给前台数据: { '@RETURN_VALUE': 99,
  RETURN_CODE: 99,
  RETURN_MESSAGE: '报销日期必须小于等于今天',
  ERR_CD: null }

2019-01-16T13:50:27.910 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:50:27.913 TRACE default  api_json接收到前台的参数: { m: 'LIST',
  SP_NAME: 'SP_RBRB_REIMBURSE_INFO_LIST',
  SELF_IND: 'Y',
  QUERY: '',
  DATE_FRM: '2018-02-01',
  DATE_TO: '2019-01-31',
  page: 1,
  rows: 10 }

2019-01-16T13:50:27.940 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:50:27.943 TRACE default  api_json传给前台数据: { total: 45,
  rows: 
   [ { RBRB_KEY_STRING: '4351',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '231',
       RBRB_STS_DESC: '财务待审核',
       RBRB_ID_STRING: 'RB201901150001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-15',
       RBRB_APPLY_AMT: '30.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4346',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901110001',
       FEPP_KY: 1004,
       PURPOSE: '销售费用',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '0.20',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4311',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901100002',
       FEPP_KY: 1006,
       PURPOSE: '销售费用',
       FEPP_NAME: '通信费',
       RBRB_APPLY_DT: '2019-01-10',
       RBRB_APPLY_AMT: '201.02',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4294',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901090002',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-09',
       RBRB_APPLY_AMT: '60.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4289',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901090001',
       FEPP_KY: 1002,
       PURPOSE: '销售费用',
       FEPP_NAME: '交通费',
       RBRB_APPLY_DT: '2019-01-09',
       RBRB_APPLY_AMT: '50.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4286',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '241',
       RBRB_STS_DESC: '老板待审核',
       RBRB_ID_STRING: 'RB201901080001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-08',
       RBRB_APPLY_AMT: '58.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4357',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901150002',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-06',
       RBRB_APPLY_AMT: '25.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4280',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '299',
       RBRB_STS_DESC: '报销不通过',
       RBRB_ID_STRING: 'RB201901030001',
       FEPP_KY: 1003,
       PURPOSE: '销售费用',
       FEPP_NAME: '市内交通费',
       RBRB_APPLY_DT: '2019-01-03',
       RBRB_APPLY_AMT: '555.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4277',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020002',
       FEPP_KY: 1004,
       PURPOSE: '销售费用',
       FEPP_NAME: '住宿费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '6566.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' },
     { RBRB_KEY_STRING: '4275',
       MEME_KY: 10006,
       GPGP_KY: 1002,
       DPPS_KY: 6,
       MEME_NAME: '系统管理员',
       MEME_EMP_ID: '006',
       RBRB_STS: '221',
       RBRB_STS_DESC: '部门待审核',
       RBRB_ID_STRING: 'RB201901020001',
       FEPP_KY: 1001,
       PURPOSE: '销售费用',
       FEPP_NAME: '业务招待费',
       RBRB_APPLY_DT: '2019-01-02',
       RBRB_APPLY_AMT: '566.00',
       PARENT_FEPP_KY: 100,
       REVIEW_IND: 'N' } ] }

2019-01-16T13:50:28.460 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:50:28.463 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_RBRB_PRE_LOAD', m: 'multi_result', RBRB_KY: 0 }

2019-01-16T13:50:28.468 TRACE default  api_json接收到前台的参数: { m: 'SELECT',
  SP_NAME: 'TB_BSTR_COST_DROPDOWN_LIST',
  DPPS_KY: '6' }

2019-01-16T13:50:28.485 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  bill_id: { RBRB_ID: 'RB201901160001' },
  rbrb_info: {},
  rbrb_images: [],
  rbrb_auditing: [] }

2019-01-16T13:50:28.536 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:50:28.541 TRACE default  api_json传给前台数据: [ { BSTR_ID: 'A001',
    BSTR_NAME: 'A类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '600.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '120.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '200.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '500.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '100.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '150.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    PSPS_KY: 2222,
    PSPS_NAME: '部门负责人',
    LIMIT_AC: '400.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '80.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '100.00',
    BH_COMMENT: '业务招待费' } ]

2019-01-16T13:50:29.056 TRACE default  api_json接收到前台的参数: { m: 'multi_result', SP_NAME: 'SP_VERIFY_LOAD' }

2019-01-16T13:50:29.135 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  meme_info: 
   { DPPS_KY: 6,
     MEME_KY: 10006,
     GPGP_KY: 1002,
     DPDP_KY: 102,
     PSPS_KY: 2222,
     COMMENT: '',
     MEME_LOGIN: '006',
     MEME_NAME: '系统管理员',
     GPGP_NAME: '上海保滏信息技术有限公司',
     PSPS_NAME: '部门负责人',
     DPDP_NAME: 'IT技术部',
     MEME_STS: '01',
     MEME_EMP_ID: '006',
     MEME_EMAIL: 'julian.zhu@powerfultone.com' },
  menu_list: 
   [ { DPPS_KY: 6,
       SYCR_KY: 905,
       SYCR_NAME: '待审核',
       SYCR_LAB_TXT_CH: '待审核',
       SYCR_LINK: 'audited',
       SORT_ORDER: 0,
       SYCR_CLASS: 'icon-daishenhe' },
     { DPPS_KY: 6,
       SYCR_KY: 901,
       SYCR_NAME: '报销管理',
       SYCR_LAB_TXT_CH: '报销管理',
       SYCR_LINK: 'reimburse',
       SORT_ORDER: 5,
       SYCR_CLASS: 'icon-baoxiao1' },
     { DPPS_KY: 6,
       SYCR_KY: 902,
       SYCR_NAME: '外勤管理',
       SYCR_LAB_TXT_CH: '外勤管理',
       SYCR_LINK: 'report',
       SORT_ORDER: 10,
       SYCR_CLASS: 'icon-waiqin' },
     { DPPS_KY: 6,
       SYCR_KY: 903,
       SYCR_NAME: '员工请假',
       SYCR_LAB_TXT_CH: '员工请假',
       SYCR_LINK: 'askForLeave',
       SORT_ORDER: 15,
       SYCR_CLASS: 'icon-qingjia' },
     { DPPS_KY: 6,
       SYCR_KY: 904,
       SYCR_NAME: '加班申请',
       SYCR_LAB_TXT_CH: '加班申请',
       SYCR_LINK: 'overTime',
       SORT_ORDER: 20,
       SYCR_CLASS: 'icon-jiaban' },
     { DPPS_KY: 6,
       SYCR_KY: 906,
       SYCR_NAME: '其他',
       SYCR_LAB_TXT_CH: '其他',
       SYCR_LINK: 'other',
       SORT_ORDER: 25,
       SYCR_CLASS: 'icon-qita' } ],
  hr_notes_catalog: 
   [ { SYSV_KY: 701,
       SYSV_DESC: '出差',
       SYSV_VALUE: 'BSTP',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';' },
     { SYSV_KY: 702,
       SYSV_DESC: '外勤',
       SYSV_VALUE: 'ETTN',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' } ],
  hr_notes_area: 
   [ { BSTR_ID: 'A001', BSTR_NAME: 'A类城市', BSTR_DESC: '北京、上海、广州、深圳' },
     { BSTR_ID: 'B001', BSTR_NAME: 'B类城市', BSTR_DESC: '省会及发达地区' },
     { BSTR_ID: 'C001', BSTR_NAME: 'C类城市', BSTR_DESC: '除A、B类城市外其他城市' } ],
  finance_fee_type: 
   [ { FEPP_KY: 100,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '销售费用',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 101,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '返佣',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 102,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '饭贴',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 103,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 1001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 2001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 3001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 4099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 103,
       FORMULA: '' } ],
  oa_type: 
   [ { OA_TYPE: 'ATDC', OA_TYPE_NAME: '外勤报备' },
     { OA_TYPE: 'RBRB', OA_TYPE_NAME: '报销管理' },
     { OA_TYPE: 'LVLV', OA_TYPE_NAME: '请假' },
     { OA_TYPE: 'OTBL', OA_TYPE_NAME: '加班申请' } ] }

2019-01-16T13:50:29.147 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:50:29.221 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:50:30.790 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:50:30.859 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:50:31.905 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-01-16T13:50:31.974 TRACE default  api_json传给前台数据: [ { WCOUNT: 13, EHUSER: 6 } ]

2019-01-16T13:52:27.090 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW', TYPE: 'list' }

2019-01-16T13:52:27.161 TRACE default  api_json传给前台数据: [ { OA_LINK: '#reportIndex',
    OA_TYPE_DESC: '外勤待审核数',
    OA_TYPE: 'ATDC',
    WCOUNT: 1,
    EHUSER: 6 },
  { OA_LINK: '#askForLive',
    OA_TYPE_DESC: '员工请假待审核数',
    OA_TYPE: 'LVLV',
    WCOUNT: 3,
    EHUSER: 6 },
  { OA_LINK: '#overTime',
    OA_TYPE_DESC: '加班申请待审核数',
    OA_TYPE: 'OTBL',
    WCOUNT: 4,
    EHUSER: 6 },
  { OA_LINK: '#reimburseMain',
    OA_TYPE_DESC: '报销待审核数',
    OA_TYPE: 'RBRB',
    WCOUNT: 5,
    EHUSER: 6 } ]

2019-01-16T13:52:30.697 TRACE default  api_json接收到前台的参数: { m: 'multi_result', SP_NAME: 'SP_VERIFY_LOAD' }

2019-01-16T13:52:30.737 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  meme_info: 
   { DPPS_KY: 6,
     MEME_KY: 10006,
     GPGP_KY: 1002,
