2019-02-14T13:38:55.404 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 2001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 3001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 4099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 103,
       FORMULA: '' } ],
  oa_type: [] }

2019-02-14T14:31:24.739 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:31:24.809 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:31:48.549 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:31:48.551 TRACE default  api_json接收到前台的参数: { SP_NAME: 'SP_RBRB_PRE_LOAD', m: 'multi_result', RBRB_KY: 0 }

2019-02-14T14:31:48.554 TRACE default  api_json接收到前台的参数: { m: 'SELECT',
  SP_NAME: 'TB_BSTR_COST_DROPDOWN_LIST',
  DPPS_KY: '26' }

2019-02-14T14:31:48.574 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  bill_id: { RBRB_ID: 'RB201902140003' },
  rbrb_info: {},
  rbrb_images: [],
  rbrb_auditing: [] }

2019-02-14T14:31:48.576 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:31:48.628 TRACE default  api_json传给前台数据: [ { BSTR_ID: 'A001',
    BSTR_NAME: 'A类城市',
    PSPS_KY: 3333,
    PSPS_NAME: '员工',
    LIMIT_AC: '600.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '120.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '150.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'B001',
    BSTR_NAME: 'B类城市',
    PSPS_KY: 3333,
    PSPS_NAME: '员工',
    LIMIT_AC: '500.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '100.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '100.00',
    BH_COMMENT: '业务招待费' },
  { BSTR_ID: 'C001',
    BSTR_NAME: 'C类城市',
    PSPS_KY: 3333,
    PSPS_NAME: '员工',
    LIMIT_AC: '400.00',
    AC_COMMENT: '住宿标准',
    LIMIT_TM: '80.00',
    TM_COMMENT: '差旅餐补',
    LIMIT_BH: '80.00',
    BH_COMMENT: '业务招待费' } ]

2019-02-14T14:31:50.142 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:31:50.144 TRACE default  api_json接收到前台的参数: { m: 'multi_result', SP_NAME: 'SP_VERIFY_LOAD' }

2019-02-14T14:31:50.165 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:31:50.226 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  meme_info: 
   { DPPS_KY: 26,
     MEME_KY: 10026,
     GPGP_KY: 1002,
     DPDP_KY: 102,
     PSPS_KY: 3333,
     COMMENT: '',
     MEME_LOGIN: '035',
     MEME_NAME: '李超',
     GPGP_NAME: '上海保滏信息技术有限公司',
     PSPS_NAME: '员工',
     DPDP_NAME: 'IT技术部',
     MEME_STS: '01',
     MEME_EMP_ID: '035',
     MEME_EMAIL: 'chao.li@powerfultone.com' },
  menu_list: 
   [ { DPPS_KY: 26,
       SYCR_KY: 905,
       SYCR_NAME: '待审核',
       SYCR_LAB_TXT_CH: '待审核',
       SYCR_LINK: 'audited',
       SORT_ORDER: 0,
       SYCR_CLASS: 'icon-daishenhe' },
     { DPPS_KY: 26,
       SYCR_KY: 901,
       SYCR_NAME: '报销管理',
       SYCR_LAB_TXT_CH: '报销管理',
       SYCR_LINK: 'reimburse',
       SORT_ORDER: 5,
       SYCR_CLASS: 'icon-baoxiao1' },
     { DPPS_KY: 26,
       SYCR_KY: 902,
       SYCR_NAME: '外勤管理',
       SYCR_LAB_TXT_CH: '外勤管理',
       SYCR_LINK: 'report',
       SORT_ORDER: 10,
       SYCR_CLASS: 'icon-waiqin' },
     { DPPS_KY: 26,
       SYCR_KY: 903,
       SYCR_NAME: '员工请假',
       SYCR_LAB_TXT_CH: '员工请假',
       SYCR_LINK: 'askForLeave',
       SORT_ORDER: 15,
       SYCR_CLASS: 'icon-qingjia' },
     { DPPS_KY: 26,
       SYCR_KY: 904,
       SYCR_NAME: '加班申请',
       SYCR_LAB_TXT_CH: '加班申请',
       SYCR_LINK: 'overTime',
       SORT_ORDER: 20,
       SYCR_CLASS: 'icon-jiaban' },
     { DPPS_KY: 26,
       SYCR_KY: 906,
       SYCR_NAME: '其他',
       SYCR_LAB_TXT_CH: '其他',
       SYCR_LINK: 'other',
       SORT_ORDER: 25,
       SYCR_CLASS: 'icon-qita' } ],
  hr_notes_catalog: 
   [ { SYSV_KY: 701,
       SYSV_DESC: '出差',
       SYSV_VALUE: 'BSTP',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';' },
     { SYSV_KY: 702,
       SYSV_DESC: '外勤',
       SYSV_VALUE: 'ETTN',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' } ],
  hr_notes_area: 
   [ { BSTR_ID: 'A001', BSTR_NAME: 'A类城市', BSTR_DESC: '北京、上海、广州、深圳' },
     { BSTR_ID: 'B001', BSTR_NAME: 'B类城市', BSTR_DESC: '省会及发达地区' },
     { BSTR_ID: 'C001', BSTR_NAME: 'C类城市', BSTR_DESC: '除A、B类城市外其他城市' } ],
  finance_fee_type: 
   [ { FEPP_KY: 100,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '销售费用',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 101,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '返佣',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 102,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '饭贴',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 103,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 0,
       FORMULA: '' },
     { FEPP_KY: 1001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 100,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 1006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 1099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 100,
       FORMULA: '' },
     { FEPP_KY: 2001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 101,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 2006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 2099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 101,
       FORMULA: '' },
     { FEPP_KY: 3001,
       SYSV_FEPP_TYPE: 'BH',
       FEPP_NAME: '业务招待费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3002,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3003,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '市内交通费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3004,
       SYSV_FEPP_TYPE: 'AC',
       FEPP_NAME: '住宿费',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3005,
       SYSV_FEPP_TYPE: 'TM',
       FEPP_NAME: '差旅餐补',
       PARENT_FEPP_KY: 102,
       FORMULA: '\'餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' },
     { FEPP_KY: 3006,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '通信费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3007,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '水电费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3008,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3009,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '办公用品',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3010,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '租赁费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3011,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '快递费',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 3099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 102,
       FORMULA: '' },
     { FEPP_KY: 4099,
       SYSV_FEPP_TYPE: '',
       FEPP_NAME: '其他',
       PARENT_FEPP_KY: 103,
       FORMULA: '' } ],
  oa_type: [] }

2019-02-14T14:31:50.236 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:31:50.304 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:31:50.867 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:31:50.870 TRACE default  api_json接收到前台的参数: { m: 'LIST', REVIEW_IND: 'Y' }

2019-02-14T14:31:50.887 TRACE default  api_json传给前台数据: { RETURN_CODE: 99, RETURN_MESSAGE: '命令参数未设置' }

2019-02-14T14:31:50.889 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:39:21.035 TRACE default  api_json接收到前台的参数: { m: 'SELECT', SP_NAME: 'SP_DPPS_ALARM_SHOW' }

2019-02-14T14:39:21.043 TRACE default  api_json接收到前台的参数: { m: 'multi_result', SP_NAME: 'SP_VERIFY_LOAD' }

2019-02-14T14:39:21.113 TRACE default  api_json传给前台数据: [ { WCOUNT: 0, EHUSER: 26 } ]

2019-02-14T14:39:21.132 TRACE default  api_json传给前台数据: { result: { RETURN_CODE: 0, RETURN_MESSAGE: '' },
  meme_info: 
   { DPPS_KY: 26,
     MEME_KY: 10026,
     GPGP_KY: 1002,
     DPDP_KY: 102,
     PSPS_KY: 3333,
     COMMENT: '',
     MEME_LOGIN: '035',
     MEME_NAME: '李超',
     GPGP_NAME: '上海保滏信息技术有限公司',
     PSPS_NAME: '员工',
     DPDP_NAME: 'IT技术部',
     MEME_STS: '01',
     MEME_EMP_ID: '035',
     MEME_EMAIL: 'chao.li@powerfultone.com' },
  menu_list: 
   [ { DPPS_KY: 26,
       SYCR_KY: 905,
       SYCR_NAME: '待审核',
       SYCR_LAB_TXT_CH: '待审核',
       SYCR_LINK: 'audited',
       SORT_ORDER: 0,
       SYCR_CLASS: 'icon-daishenhe' },
     { DPPS_KY: 26,
       SYCR_KY: 901,
       SYCR_NAME: '报销管理',
       SYCR_LAB_TXT_CH: '报销管理',
       SYCR_LINK: 'reimburse',
       SORT_ORDER: 5,
       SYCR_CLASS: 'icon-baoxiao1' },
     { DPPS_KY: 26,
       SYCR_KY: 902,
       SYCR_NAME: '外勤管理',
       SYCR_LAB_TXT_CH: '外勤管理',
       SYCR_LINK: 'report',
       SORT_ORDER: 10,
       SYCR_CLASS: 'icon-waiqin' },
     { DPPS_KY: 26,
       SYCR_KY: 903,
       SYCR_NAME: '员工请假',
       SYCR_LAB_TXT_CH: '员工请假',
       SYCR_LINK: 'askForLeave',
       SORT_ORDER: 15,
       SYCR_CLASS: 'icon-qingjia' },
     { DPPS_KY: 26,
       SYCR_KY: 904,
       SYCR_NAME: '加班申请',
       SYCR_LAB_TXT_CH: '加班申请',
       SYCR_LINK: 'overTime',
       SORT_ORDER: 20,
       SYCR_CLASS: 'icon-jiaban' },
     { DPPS_KY: 26,
       SYCR_KY: 906,
       SYCR_NAME: '其他',
       SYCR_LAB_TXT_CH: '其他',
       SYCR_LINK: 'other',
       SORT_ORDER: 25,
       SYCR_CLASS: 'icon-qita' } ],
  hr_notes_catalog: 
   [ { SYSV_KY: 701,
       SYSV_DESC: '出差',
       SYSV_VALUE: 'BSTP',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'住宿费({{LIMIT_AC}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) + 餐补({{LIMIT_TM}}元) * 天数({{ATDC_DAY}}天) * 人数({{ATDC_HUMAN_CNT}}人) =<span class=\\\'sum_fee\\\'>\' + ({{LIMIT_AC}} * {{ATDC_DAY}} * {{ATDC_HUMAN_CNT}} + {{LIMIT_TM}}*{{ATDC_DAY}}*{{ATDC_HUMAN_CNT}} ).toFixed(2) + \'</span>元\';' },
     { SYSV_KY: 702,
       SYSV_DESC: '外勤',
       SYSV_VALUE: 'ETTN',
       SYSV_TYPE: 'SYSV_ATDC_TYPE',
       SYSV_CLIENT_DESC: '\'招待费({{LIMIT_BH}}元) * 人数({{ATDC_HUMAN_CNT}}人) = <span class=\\\'sum_fee\\\'>\' + ({{LIMIT_BH}}*{{ATDC_HUMAN_CNT}}).toFixed(2) + \'</span>元\';' } ],
  hr_notes_area: 
   [ { BSTR_ID: 'A001', BSTR_NAME: 'A类城市', BSTR_DESC: '北京、上海、广州、深圳' },
     { BSTR_ID: 'B001', BSTR_NAME: 'B类城市', BSTR_DESC: '省会及发达地区' },
     { BSTR_ID: 'C001', BSTR_NAME: 'C类城市', BSTR_DESC: '除A、B类城市外其他城市' } ],
  finance_fee_type: 
   [ { FEPP_KY: 100,
